PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
473,2,33.0,1,2,27.75,False,False,True
433,2,42.0,1,0,26.0,False,False,True
667,2,25.0,0,0,13.0,True,False,True
31,1,40.0,0,0,27.7208,True,False,False
292,1,19.0,1,0,91.0792,False,False,False
866,2,42.0,0,0,13.0,False,False,True
309,2,30.0,1,0,24.0,True,False,False
371,1,25.0,1,0,55.4417,True,False,False
836,1,39.0,1,1,83.1583,False,False,False
140,1,24.0,0,0,79.2,True,False,False
107,3,21.0,0,0,7.65,False,False,True
70,3,26.0,2,0,8.6625,True,False,True
845,3,17.0,0,0,8.6625,True,False,True
721,2,6.0,0,1,33.0,False,False,True
696,2,52.0,0,0,13.5,True,False,True
344,2,25.0,0,0,13.0,True,False,True
313,2,26.0,1,1,26.0,False,False,True
289,2,42.0,0,0,13.0,True,False,True
319,1,31.0,0,2,164.8667,False,False,True
22,2,34.0,0,0,13.0,True,False,True
266,2,36.0,0,0,10.5,True,False,True
444,2,28.0,0,0,13.0,False,False,True
568,3,29.0,0,4,21.075,False,False,True
699,1,49.0,1,1,110.8833,True,False,False
82,3,29.0,0,0,9.5,True,False,True
643,3,2.0,3,2,27.9,False,False,True
499,1,25.0,1,2,151.55,False,False,True
39,3,18.0,2,0,18.0,False,False,True
663,1,47.0,0,0,25.5875,True,False,True
228,3,20.5,0,0,7.25,True,False,True
324,2,22.0,1,1,29.0,False,False,True
616,2,24.0,1,2,65.0,False,False,True
578,1,39.0,1,0,55.9,False,False,True
264,1,40.0,0,0,0.0,True,False,True
688,3,19.0,0,0,10.1708,True,False,True
704,3,25.0,0,0,7.7417,True,True,False
463,1,47.0,0,0,38.5,True,False,True
859,3,24.0,0,3,19.2583,False,False,False
430,3,32.0,0,0,8.05,True,False,True
812,3,39.0,0,0,24.15,True,False,True
221,3,16.0,0,0,8.05,True,False,True
687,3,14.0,4,1,39.6875,True,False,True
618,3,26.0,1,0,16.1,False,False,True
315,2,43.0,1,1,26.25,True,False,True
407,3,51.0,0,0,7.75,True,False,True
839,3,32.0,0,0,56.4958,True,False,True
207,3,32.0,1,0,15.85,True,False,True
377,3,22.0,0,0,7.25,False,False,True
786,3,25.0,0,0,7.25,True,False,True
580,3,32.0,0,0,7.925,True,False,True
451,2,36.0,1,2,27.75,True,False,True
364,3,35.0,0,0,7.05,True,False,True
390,2,17.0,0,0,12.0,False,False,False
540,1,22.0,0,2,49.5,False,False,False
134,2,29.0,1,0,26.0,False,False,True
145,2,18.0,0,0,11.5,True,False,True
804,3,0.42,0,1,8.5167,True,False,False
815,3,30.5,0,0,8.05,True,False,True
803,1,11.0,1,2,120.0,True,False,True
442,3,20.0,0,0,9.5,True,False,True
119,1,24.0,0,1,247.5208,True,False,False
9,3,27.0,0,2,11.1333,False,False,True
116,3,21.0,0,0,7.925,True,False,True
729,2,25.0,1,0,26.0,True,False,True
502,3,21.0,0,0,7.75,False,True,False
677,3,24.5,0,0,8.05,True,False,True
819,3,43.0,0,0,6.45,True,False,True
479,3,22.0,0,0,7.5208,True,False,True
326,1,36.0,0,0,135.6333,False,False,False
176,3,18.0,1,1,7.8542,True,False,True
38,3,21.0,0,0,8.05,True,False,True
59,2,5.0,1,2,27.75,False,False,True
58,3,28.5,0,0,7.2292,True,False,False
97,1,71.0,0,0,34.6542,True,False,False
211,3,24.0,0,0,7.05,True,False,True
570,3,32.0,0,0,7.8542,True,False,True
783,1,29.0,0,0,30.0,True,False,True
89,1,23.0,3,2,263.0,False,False,True
13,3,20.0,0,0,8.05,True,False,True
701,1,18.0,1,0,227.525,False,False,False
730,3,25.0,1,0,7.925,False,False,True
223,3,51.0,0,0,8.05,True,False,True
453,1,30.0,0,0,27.75,True,False,False
820,3,10.0,3,2,27.9,True,False,True
535,3,30.0,0,0,8.6625,False,False,True
559,1,39.0,1,1,79.65,False,False,True
672,1,31.0,1,0,52.0,True,False,True
222,2,27.0,0,0,13.0,True,False,True
628,1,21.0,0,0,77.9583,False,False,True
655,3,18.0,0,0,6.75,False,True,False
109,3,38.0,0,0,7.8958,True,False,True
273,2,41.0,0,1,19.5,False,False,True
626,1,61.0,0,0,32.3208,True,False,True
466,3,38.0,0,0,7.05,True,False,True
399,2,23.0,0,0,10.5,True,False,True
609,2,22.0,1,2,41.5792,False,False,False
104,3,33.0,0,0,8.6542,True,False,True
28,1,19.0,3,2,263.0,True,False,True
17,3,2.0,4,1,29.125,True,True,False
504,3,37.0,0,0,9.5875,False,False,True
351,3,23.0,0,0,9.225,True,False,True
697,3,44.0,0,0,8.05,True,False,True
788,3,8.0,4,1,29.125,True,True,False
358,2,38.0,0,0,13.0,False,False,True
409,3,21.0,0,0,7.775,True,False,True
481,3,9.0,5,2,46.9,True,False,True
705,3,26.0,1,0,7.8542,True,False,True
173,3,1.0,1,1,11.1333,False,False,True
610,1,40.0,0,0,153.4625,False,False,True
419,2,30.0,0,0,13.0,True,False,True
44,2,3.0,1,2,41.5792,False,False,False
619,2,4.0,2,1,39.0,False,False,True
802,2,31.0,1,1,26.25,False,False,True
441,2,45.0,1,1,26.25,False,False,True
11,3,4.0,1,1,16.7,False,False,True
314,3,28.0,0,0,7.8958,True,False,True
26,3,38.0,1,5,31.3875,False,False,True
277,3,45.0,0,0,7.75,False,False,True
648,1,56.0,0,0,35.5,True,False,False
874,3,47.0,0,0,9.0,True,False,True
439,1,64.0,1,4,263.0,True,False,True
749,1,19.0,1,0,53.1,True,False,True
254,3,30.0,1,0,16.1,True,False,True
527,2,50.0,0,0,10.5,False,False,True
120,3,2.0,4,2,31.275,False,False,True
870,3,4.0,1,1,11.1333,True,False,True
346,2,24.0,0,0,13.0,False,False,True
495,3,21.0,0,0,8.05,True,False,True
231,1,35.0,1,0,83.475,False,False,True
754,3,23.0,0,0,7.8958,True,False,True
384,1,35.0,1,0,52.0,False,False,True
194,2,3.0,1,1,26.0,True,False,True
99,2,34.0,0,1,23.0,False,False,True
542,3,9.0,4,2,31.275,False,False,True
91,3,29.0,0,0,8.05,True,False,True
546,1,64.0,0,0,26.0,True,False,True
235,2,24.0,0,0,10.5,True,False,True
340,1,45.0,0,0,35.5,True,False,True
294,3,24.0,0,0,8.85,False,False,True
115,3,17.0,0,0,14.4583,False,False,False
757,3,28.0,0,0,7.7958,True,False,True
148,3,9.0,2,2,34.375,False,False,True
157,3,16.0,0,0,7.7333,False,True,False
735,2,23.0,0,0,13.0,True,False,True
297,3,23.5,0,0,7.2292,True,False,False
1,3,22.0,1,0,7.25,True,False,True
882,3,33.0,0,0,7.8958,True,False,True
373,3,19.0,0,0,8.05,True,False,True
631,1,80.0,0,0,30.0,True,False,True
447,2,13.0,0,1,19.5,False,False,True
347,2,40.0,0,0,13.0,False,False,True
147,3,27.0,0,0,7.7958,True,False,True
286,3,33.0,0,0,8.6625,True,False,False
403,3,21.0,1,0,9.825,False,False,True
420,3,10.0,0,2,24.15,False,False,True
343,2,28.0,0,0,13.0,True,False,True
751,2,4.0,1,1,23.0,False,False,True
183,3,9.0,4,2,31.3875,True,False,True
537,1,45.0,0,0,26.55,True,False,True
746,1,70.0,1,1,71.0,True,False,True
808,3,18.0,0,0,7.775,False,False,True
659,2,23.0,0,0,13.0,True,False,True
337,1,29.0,1,0,66.6,True,False,True
734,2,23.0,0,0,13.0,True,False,True
716,3,19.0,0,0,7.65,True,False,True
63,1,45.0,1,0,83.475,True,False,True
327,3,61.0,0,0,6.2375,True,False,True
245,3,30.0,0,0,7.225,True,False,False
891,3,32.0,0,0,7.75,True,True,False
750,3,31.0,0,0,7.75,True,True,False
137,1,19.0,0,2,26.2833,False,False,True
611,3,39.0,1,5,31.275,False,False,True
